Closure_ID,year,mean_pauc,mean_pinn,mean_levi,mean_cram,mean_alut,mean_ento,mean_rube,mean_auro,mean_rufu,mean_mela,mean_omus,mean_ctus,mean_myst,mean_auri,mean_guta,mean_good,mean_nebu,mean_caur,mean_diac,mean_carn,mean_chlo,mean_elon,mean_alti,mean_zace,mean_jord,mean_dipl,mean_cons,mean_saxi,mean_mini,mean_flav
2007-11,2007,0.148918477212,0.005760485498,0.039358696789,0.329889592544,0.022414492911,0.126946194460,0.133224945382,0.147488978612,0.091637591422,0.014848968828,0.027451169824,0.018875072085,0.012180360055,0.101656086450,0.256837608054,0.246407407627,0.014308416101,0.057315829510,0.004611360600,0.088023215847,0.060101849874,0.319174639707,0.032539890114,0.236602961445,0.196005490120,0.445550892777,0.078367089824,0.236371832216,0.045679409852,0.128453524372
2007-12,2007,0.148918477212,0.005760485498,0.039358696789,0.329889592544,0.022414492911,0.126946194460,0.133224945382,0.147488978612,0.091637591422,0.014848968828,0.027451169824,0.018875072085,0.012180360055,0.101656086450,0.256837608054,0.246407407627,0.014308416101,0.057315829510,0.004611360600,0.088023215847,0.060101849874,0.319174639707,0.032539890114,0.236602961445,0.196005490120,0.445550892777,0.078367089824,0.236371832216,0.045679409852,0.128453524372
2008-01,2008,0.140908019723,0.005330045897,0.037832755957,0.310066874045,0.022334875302,0.121304526230,0.140067229770,0.130587387185,0.086683577543,0.032205008306,0.023730751033,0.017603627868,0.009675656583,0.095798794674,0.256837608054,0.219126262292,0.081784652997,0.074870656889,0.033601068303,0.079536985299,0.054641046175,0.296895136151,0.030796383367,0.219689768314,0.181472282748,0.421396745222,0.079934110283,0.210985801987,0.051128999296,0.135004530597
2008-02,2008,0.140908019723,0.005330045897,0.037832755957,0.310066874045,0.022334875302,0.121304526230,0.140067229770,0.130587387185,0.086683577543,0.032205008306,0.023730751033,0.017603627868,0.009675656583,0.095798794674,0.256837608054,0.219126262292,0.081784652997,0.074870656889,0.033601068303,0.079536985299,0.054641046175,0.296895136151,0.030796383367,0.219689768314,0.181472282748,0.421396745222,0.079934110283,0.210985801987,0.051128999296,0.135004530597
2008-03,2008,0.130582985831,0.004824517945,0.035621585044,0.307163612626,0.021221296681,0.121462167450,0.142758326057,0.131065139433,0.082358267318,0.033524331376,0.023799708142,0.018726388525,0.009675584413,0.089493159703,0.256837608054,0.205705125219,0.066335957796,0.077006837883,0.028083100707,0.079536985299,0.050009473676,0.296426955069,0.033796069308,0.208278347470,0.164417950014,0.403035606611,0.079745830690,0.196791409566,0.046963006737,0.137927661748
2008-04,2008,0.130582985831,0.004824517945,0.035621585044,0.307163612626,0.021221296681,0.121462167450,0.142758326057,0.131065139433,0.082358267318,0.033524331376,0.023799708142,0.018726388525,0.009675584413,0.089493159703,0.256837608054,0.205705125219,0.066335957796,0.077006837883,0.028083100707,0.079536985299,0.050009473676,0.296426955069,0.033796069308,0.208278347470,0.164417950014,0.403035606611,0.079745830690,0.196791409566,0.046963006737,0.137927661748
2008-05,2008,0.138139213731,0.004888807943,0.035531254573,0.304393093480,0.018966526316,0.123811428774,0.148068273732,0.125600428775,0.088442108986,0.034991045982,0.023682623530,0.016031368237,0.008382185324,0.092716621267,0.256837608054,0.215623051101,0.061671803460,0.080318720066,0.025962967713,0.079066060774,0.049408825554,0.297232247855,0.028000052619,0.199964024435,0.162800772441,0.377964604027,0.079246362087,0.198457009526,0.052537668055,0.143258173551
2008-06,2008,0.138139213731,0.004888807943,0.035531254573,0.304393093480,0.018966526316,0.123811428774,0.148068273732,0.125600428775,0.088442108986,0.034991045982,0.023682623530,0.016031368237,0.008382185324,0.092716621267,0.256837608054,0.215623051101,0.061671803460,0.080318720066,0.025962967713,0.079066060774,0.049408825554,0.297232247855,0.028000052619,0.199964024435,0.162800772441,0.377964604027,0.079246362087,0.198457009526,0.052537668055,0.143258173551
2008-07,2008,0.138301706250,0.004896026687,0.035588927742,0.304436834682,0.018898245335,0.123928019864,0.148257397707,0.125466795547,0.088545959749,0.035026907063,0.023717592954,0.015888057541,0.008382185324,0.092782562358,0.256837608054,0.215753362687,0.061666766403,0.080410569079,0.025956262728,0.079066060774,0.049459569394,0.297378259705,0.027416375710,0.199894228705,0.163014293546,0.377400954324,0.079246362087,0.198654594972,0.052601910903,0.143441718806
2008-08,2008,0.138301706250,0.004896026687,0.035588927742,0.304436834682,0.018898245335,0.123928019864,0.148257397707,0.125466795547,0.088545959749,0.035026907063,0.023717592954,0.015888057541,0.008382185324,0.092782562358,0.256837608054,0.215753362687,0.061666766403,0.080410569079,0.025956262728,0.079066060774,0.049459569394,0.297378259705,0.027416375710,0.199894228705,0.163014293546,0.377400954324,0.079246362087,0.198654594972,0.052601910903,0.143441718806
2008-09,2008,0.137687221940,0.004872176810,0.035374233241,0.304736919550,0.019113853346,0.123588714123,0.147635332319,0.126820591566,0.088178272969,0.034883346373,0.023604115751,0.016368012713,0.008382185324,0.092543597115,0.256837608054,0.215279219895,0.061666766403,0.080062950829,0.025956262642,0.079066060774,0.049242571301,0.297187210103,0.027507425863,0.200401770178,0.162219015812,0.380147465750,0.079246362087,0.198001483241,0.052359651194,0.142842653475
2008-10,2008,0.140666720648,0.005306592961,0.037218598099,0.311575082050,0.021160853375,0.120970458804,0.139171895648,0.142339752549,0.089465012457,0.031973784771,0.026177820279,0.018414432258,0.009675584413,0.095873710755,0.256837608054,0.222057942614,0.081773469374,0.074340343901,0.033599986400,0.079536985299,0.054222312993,0.295858642253,0.027624313165,0.220278747350,0.180960495109,0.426266527791,0.079745830690,0.213303318108,0.050871571156,0.134147190228
2008-11,2008,0.140908019723,0.005330045897,0.037832755957,0.310066874045,0.022334875302,0.121304526230,0.140067229770,0.130587387185,0.086683577543,0.032205008306,0.023730751033,0.017603627868,0.009675656583,0.095798794674,0.256837608054,0.219126262292,0.081784652997,0.074870656889,0.033601068303,0.079536985299,0.054641046175,0.296895136151,0.030796383367,0.219689768314,0.181472282748,0.421396745222,0.079934110283,0.210985801987,0.051128999296,0.135004530597
2008-12,2008,0.140908019723,0.005330045897,0.037832755957,0.310066874045,0.022334875302,0.121304526230,0.140067229770,0.130587387185,0.086683577543,0.032205008306,0.023730751033,0.017603627868,0.009675656583,0.095798794674,0.256837608054,0.219126262292,0.081784652997,0.074870656889,0.033601068303,0.079536985299,0.054641046175,0.296895136151,0.030796383367,0.219689768314,0.181472282748,0.421396745222,0.079934110283,0.210985801987,0.051128999296,0.135004530597
2009-01,2009,0.140906584528,0.005329951506,0.037832755957,0.310066874045,0.022334532640,0.121304526230,0.140076469248,0.130587387185,0.086682582058,0.032206810231,0.023730330780,0.017603316121,0.009675656583,0.095797711182,0.256837608054,0.219123024117,0.081779974199,0.074874689622,0.033601068303,0.079536985299,0.054641046175,0.296899016710,0.030796383367,0.219687031876,0.181472282748,0.421396745222,0.079934110283,0.210982504589,0.051128500443,0.135013770608
2009-02,2009,0.140906584528,0.005329951506,0.037832755957,0.310066874045,0.022334532640,0.121304526230,0.140076469248,0.130587387185,0.086682582058,0.032206810231,0.023730330780,0.017603316121,0.009675656583,0.095797711182,0.256837608054,0.219123024117,0.081779974199,0.074874689622,0.033601068303,0.079536985299,0.054641046175,0.296899016710,0.030796383367,0.219687031876,0.181472282748,0.421396745222,0.079934110283,0.210982504589,0.051128500443,0.135013770608
2009-03,2009,0.142263573144,0.005554778786,0.039891864868,0.325294511291,0.023426707036,0.126195756667,0.138829415780,0.134573412905,0.085241120170,0.020932660265,0.024576909876,0.018277965000,0.012182542701,0.096670065168,0.256837608054,0.228151399640,0.041977137131,0.064110664745,0.004280191311,0.088023215847,0.057587650087,0.309025071722,0.030783077239,0.231768532308,0.186531571167,0.432275431751,0.079845276471,0.222698703241,0.044511353031,0.133158627056
2009-04,2009,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2009-05,2009,0.142750146235,0.005560639629,0.039467924332,0.326563385048,0.021951059378,0.126224933923,0.138572781932,0.145213657708,0.088628109624,0.020878114428,0.027265388452,0.018569708348,0.012182423480,0.097052787107,0.256837608054,0.231925922339,0.041969734787,0.063955905504,0.004280073737,0.088023215847,0.057418511896,0.308135584571,0.027521474778,0.231885503027,0.187030277296,0.434343489471,0.079657417064,0.225999293865,0.044532756831,0.132913682517
2009-06,2009,0.142750146235,0.005560639629,0.039467924332,0.326563385048,0.021951059378,0.126224933923,0.138572781932,0.145213657708,0.088628109624,0.020878114428,0.027265388452,0.018569708348,0.012182423480,0.097052787107,0.256837608054,0.231925922339,0.041969734787,0.063955905504,0.004280073737,0.088023215847,0.057418511896,0.308135584571,0.027521474778,0.231885503027,0.187030277296,0.434343489471,0.079657417064,0.225999293865,0.044532756831,0.132913682517
2009-07,2009,0.170089018505,0.007837966175,0.050662159089,0.288772969223,0.026740333118,0.079791301352,0.091680143754,0.204377036712,0.102616265959,0.016834803457,0.036965189962,0.026633506657,0.018060329007,0.125742724101,0.256837608054,0.295436517002,0.048150456198,0.062226882080,0.010846693435,0.088141120703,0.079381211448,0.192812859593,0.033139773511,0.269688641821,0.256247104094,0.598773381032,0.080000520555,0.223148243800,0.049520557931,0.087131010907
2009-08,2009,0.170089018505,0.007837966175,0.050662159089,0.288772969223,0.026740333118,0.079791301352,0.091680143754,0.204377036712,0.102616265959,0.016834803457,0.036965189962,0.026633506657,0.018060329007,0.125742724101,0.256837608054,0.295436517002,0.048150456198,0.062226882080,0.010846693435,0.088141120703,0.079381211448,0.192812859593,0.033139773511,0.269688641821,0.256247104094,0.598773381032,0.080000520555,0.223148243800,0.049520557931,0.087131010907
2009-09,2009,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2009-10,2009,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2009-11,2009,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2009-12,2009,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2010-01,2010,0.142263573144,0.005554778786,0.039891864868,0.325294511291,0.023426707036,0.126195756667,0.138829415780,0.134573412905,0.085241120170,0.020932660265,0.024576909876,0.018277965000,0.012182542701,0.096670065168,0.256837608054,0.228151399640,0.041977137131,0.064110664745,0.004280191311,0.088023215847,0.057587650087,0.309025071722,0.030783077239,0.231768532308,0.186531571167,0.432275431751,0.079845276471,0.222698703241,0.044511353031,0.133158627056
2010-02,2010,0.142263573144,0.005554778786,0.039891864868,0.325294511291,0.023426707036,0.126195756667,0.138829415780,0.134573412905,0.085241120170,0.020932660265,0.024576909876,0.018277965000,0.012182542701,0.096670065168,0.256837608054,0.228151399640,0.041977137131,0.064110664745,0.004280191311,0.088023215847,0.057587650087,0.309025071722,0.030783077239,0.231768532308,0.186531571167,0.432275431751,0.079845276471,0.222698703241,0.044511353031,0.133158627056
2010-03,2010,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2010-04,2010,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2010-05,2010,0.142750146235,0.005560639629,0.039467924332,0.326563385048,0.021951059378,0.126224933923,0.138572781932,0.145213657708,0.088628109624,0.020878114428,0.027265388452,0.018569708348,0.012182423480,0.097052787107,0.256837608054,0.231925922339,0.041969734787,0.063955905504,0.004280073737,0.088023215847,0.057418511896,0.308135584571,0.027521474778,0.231885503027,0.187030277296,0.434343489471,0.079657417064,0.225999293865,0.044532756831,0.132913682517
2010-06,2010,0.142750146235,0.005560639629,0.039467924332,0.326563385048,0.021951059378,0.126224933923,0.138572781932,0.145213657708,0.088628109624,0.020878114428,0.027265388452,0.018569708348,0.012182423480,0.097052787107,0.256837608054,0.231925922339,0.041969734787,0.063955905504,0.004280073737,0.088023215847,0.057418511896,0.308135584571,0.027521474778,0.231885503027,0.187030277296,0.434343489471,0.079657417064,0.225999293865,0.044532756831,0.132913682517
2010-07,2010,0.170089018505,0.007837966175,0.050662159089,0.288772969223,0.026740333118,0.079791301352,0.091680143754,0.204377036712,0.102616265959,0.016834803457,0.036965189962,0.026633506657,0.018060329007,0.125742724101,0.256837608054,0.295436517002,0.048150456198,0.062226882080,0.010846693435,0.088141120703,0.079381211448,0.192812859593,0.033139773511,0.269688641821,0.256247104094,0.598773381032,0.080000520555,0.223148243800,0.049520557931,0.087131010907
2010-08,2010,0.170089018505,0.007837966175,0.050662159089,0.288772969223,0.026740333118,0.079791301352,0.091680143754,0.204377036712,0.102616265959,0.016834803457,0.036965189962,0.026633506657,0.018060329007,0.125742724101,0.256837608054,0.295436517002,0.048150456198,0.062226882080,0.010846693435,0.088141120703,0.079381211448,0.192812859593,0.033139773511,0.269688641821,0.256247104094,0.598773381032,0.080000520555,0.223148243800,0.049520557931,0.087131010907
2010-09,2010,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2010-10,2010,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2010-11,2010,0.142263573144,0.005554778786,0.039891864868,0.325294511291,0.023426707036,0.126195756667,0.138829415780,0.134573412905,0.085241120170,0.020932660265,0.024576909876,0.018277965000,0.012182542701,0.096670065168,0.256837608054,0.228151399640,0.041977137131,0.064110664745,0.004280191311,0.088023215847,0.057587650087,0.309025071722,0.030783077239,0.231768532308,0.186531571167,0.432275431751,0.079845276471,0.222698703241,0.044511353031,0.133158627056
2010-12,2010,0.120902518749,0.004589443436,0.032666216522,0.310108480783,0.025008552979,0.108686520764,0.117443040880,0.196799738090,0.077506416147,0.019630543072,0.028945394633,0.042486624140,0.012182423480,0.094966047216,0.256837608054,0.227851701411,0.041960078424,0.057193648939,0.004276958287,0.088023215847,0.053015476196,0.275687542396,0.092634555473,0.209245155975,0.155597049916,0.450441396284,0.079635727642,0.192941287509,0.037610909055,0.112744207292
2011-01,2011,0.142263573144,0.005554778786,0.039891864868,0.325294511291,0.023426707036,0.126195756667,0.138829415780,0.134573412905,0.085241120170,0.020932660265,0.024576909876,0.018277965000,0.012182542701,0.096670065168,0.256837608054,0.228151399640,0.041977137131,0.064110664745,0.004280191311,0.088023215847,0.057587650087,0.309025071722,0.030783077239,0.231768532308,0.186531571167,0.432275431751,0.079845276471,0.222698703241,0.044511353031,0.133158627056
2011-02,2011,0.142263573144,0.005554778786,0.039891864868,0.325294511291,0.023426707036,0.126195756667,0.138829415780,0.134573412905,0.085241120170,0.020932660265,0.024576909876,0.018277965000,0.012182542701,0.096670065168,0.256837608054,0.228151399640,0.041977137131,0.064110664745,0.004280191311,0.088023215847,0.057587650087,0.309025071722,0.030783077239,0.231768532308,0.186531571167,0.432275431751,0.079845276471,0.222698703241,0.044511353031,0.133158627056
2011-03,2011,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2011-04,2011,0.139387195718,0.005404401149,0.038846411500,0.326267327222,0.023633642376,0.124444543409,0.135730925167,0.145265922110,0.086522283199,0.020480681165,0.026501658414,0.020899777826,0.012182423480,0.095668639096,0.256837608054,0.228886213958,0.041977137131,0.062577228498,0.004280168983,0.088023215847,0.056159052559,0.305064869977,0.033787921263,0.233312169260,0.182164158913,0.443996652821,0.079657417064,0.221362322057,0.043432545440,0.130168898525
2011-05,2011,0.142795023158,0.005563640516,0.039484096333,0.326669968457,0.021960444548,0.126284784631,0.138619640897,0.145078819205,0.088629888080,0.020881485653,0.027220790523,0.018540689678,0.012182423480,0.097054555978,0.256837608054,0.231921553148,0.041970149378,0.063970895916,0.004280102320,0.088023215847,0.057429629640,0.308310095650,0.026962064609,0.231955534477,0.187095099678,0.434397848530,0.079657417064,0.226066842909,0.044547022678,0.132958226051
2011-06,2011,0.142795023158,0.005563640516,0.039484096333,0.326669968457,0.021960444548,0.126284784631,0.138619640897,0.145078819205,0.088629888080,0.020881485653,0.027220790523,0.018540689678,0.012182423480,0.097054555978,0.256837608054,0.231921553148,0.041970149378,0.063970895916,0.004280102320,0.088023215847,0.057429629640,0.308310095650,0.026962064609,0.231955534477,0.187095099678,0.434397848530,0.079657417064,0.226066842909,0.044547022678,0.132958226051
2011-07,2011,0.170489117144,0.007881004364,0.050878176566,0.287281446262,0.026852863459,0.078500081965,0.089891568507,0.205218445958,0.102631047130,0.016611713521,0.037043731709,0.026729066031,0.018392277293,0.126074339592,0.256837608054,0.296561154787,0.048313494990,0.061946227265,0.011022289637,0.088141120703,0.079714831153,0.190382507773,0.032522233181,0.270373713166,0.257541604035,0.601832128169,0.080000520555,0.223261071602,0.049281846408,0.085509345488
2011-08,2011,0.170489117144,0.007881004364,0.050878176566,0.287281446262,0.026852863459,0.078500081965,0.089891568507,0.205218445958,0.102631047130,0.016611713521,0.037043731709,0.026729066031,0.018392277293,0.126074339592,0.256837608054,0.296561154787,0.048313494990,0.061946227265,0.011022289637,0.088141120703,0.079714831153,0.190382507773,0.032522233181,0.270373713166,0.257541604035,0.601832128169,0.080000520555,0.223261071602,0.049281846408,0.085509345488
2011-09,2011,0.142744600064,0.005561505507,0.039484096333,0.326671391703,0.021999310050,0.126268368001,0.138582502691,0.145042645650,0.088598311978,0.020875384045,0.027210344733,0.018575515814,0.012182423480,0.097033084347,0.256837608054,0.231872417481,0.041971331608,0.063950151344,0.004280271130,0.088023215847,0.057412429452,0.308235715234,0.027025750356,0.231980833007,0.187027678635,0.434523660896,0.079657417064,0.225995432480,0.044530496343,0.132922882955
2011-10,2011,0.142744600064,0.005561505507,0.039484096333,0.326671391703,0.021999310050,0.126268368001,0.138582502691,0.145042645650,0.088598311978,0.020875384045,0.027210344733,0.018575515814,0.012182423480,0.097033084347,0.256837608054,0.231872417481,0.041971331608,0.063950151344,0.004280271130,0.088023215847,0.057412429452,0.308235715234,0.027025750356,0.231980833007,0.187027678635,0.434523660896,0.079657417064,0.225995432480,0.044530496343,0.132922882955
2011-11,2011,0.145414606443,0.005705929497,0.040508503042,0.325832516482,0.021931802735,0.127965829047,0.141547641674,0.134212250831,0.087146324856,0.021298671027,0.025214121010,0.016025757718,0.012182542701,0.097927441373,0.256837608054,0.230855616558,0.041971331608,0.065392953293,0.004280293460,0.088023215847,0.058749141589,0.312023755464,0.023500633777,0.230594637928,0.191130402420,0.423706769316,0.079845276471,0.226974005041,0.045546726968,0.135783725109
2011-12,2011,0.145414606443,0.005705929497,0.040508503042,0.325832516482,0.021931802735,0.127965829047,0.141547641674,0.134212250831,0.087146324856,0.021298671027,0.025214121010,0.016025757718,0.012182542701,0.097927441373,0.256837608054,0.230855616558,0.041971331608,0.065392953293,0.004280293460,0.088023215847,0.058749141589,0.312023755464,0.023500633777,0.230594637928,0.191130402420,0.423706769316,0.079845276471,0.226974005041,0.045546726968,0.135783725109
2012-01,2012,0.142333143774,0.005559431704,0.039915174857,0.325393272637,0.023430271631,0.126272985528,0.138911010697,0.134354726946,0.085273222461,0.020938987593,0.024567758309,0.018221440339,0.012182542701,0.096697532901,0.256837608054,0.228193134339,0.041977551877,0.064134980827,0.004280219896,0.088023215847,0.057602849943,0.309151888499,0.030137419400,0.231773370476,0.186626026349,0.432311130509,0.079845276471,0.222759950287,0.044533799543,0.133236689487
2012-02,2012,0.142333143774,0.005559431704,0.039915174857,0.325393272637,0.023430271631,0.126272985528,0.138911010697,0.134354726946,0.085273222461,0.020938987593,0.024567758309,0.018221440339,0.012182542701,0.096697532901,0.256837608054,0.228193134339,0.041977551877,0.064134980827,0.004280219896,0.088023215847,0.057602849943,0.309151888499,0.030137419400,0.231773370476,0.186626026349,0.432311130509,0.079845276471,0.222759950287,0.044533799543,0.133236689487
2012-03,2012,0.142744600064,0.005561505507,0.039484096333,0.326671391703,0.021999310050,0.126268368001,0.138582502691,0.145042645650,0.088598311978,0.020875384045,0.027210344733,0.018575515814,0.012182423480,0.097033084347,0.256837608054,0.231872417481,0.041971331608,0.063950151344,0.004280271130,0.088023215847,0.057412429452,0.308235715234,0.027025750356,0.231980833007,0.187027678635,0.434523660896,0.079657417064,0.225995432480,0.044530496343,0.132922882955
2012-04,2012,0.142744600064,0.005561505507,0.039484096333,0.326671391703,0.021999310050,0.126268368001,0.138582502691,0.145042645650,0.088598311978,0.020875384045,0.027210344733,0.018575515814,0.012182423480,0.097033084347,0.256837608054,0.231872417481,0.041971331608,0.063950151344,0.004280271130,0.088023215847,0.057412429452,0.308235715234,0.027025750356,0.231980833007,0.187027678635,0.434523660896,0.079657417064,0.225995432480,0.044530496343,0.132922882955
2012-05,2012,0.170489117144,0.007881004364,0.050878176566,0.287281446262,0.026852863459,0.078500081965,0.089891568507,0.205218445958,0.102631047130,0.016611713521,0.037043731709,0.026729066031,0.018392277293,0.126074339592,0.256837608054,0.296561154787,0.048313494990,0.061946227265,0.011022289637,0.088141120703,0.079714831153,0.190382507773,0.032522233181,0.270373713166,0.257541604035,0.601832128169,0.080000520555,0.223261071602,0.049281846408,0.085509345488
2012-06,2012,0.170489117144,0.007881004364,0.050878176566,0.287281446262,0.026852863459,0.078500081965,0.089891568507,0.205218445958,0.102631047130,0.016611713521,0.037043731709,0.026729066031,0.018392277293,0.126074339592,0.256837608054,0.296561154787,0.048313494990,0.061946227265,0.011022289637,0.088141120703,0.079714831153,0.190382507773,0.032522233181,0.270373713166,0.257541604035,0.601832128169,0.080000520555,0.223261071602,0.049281846408,0.085509345488
2012-07,2012,0.170489117144,0.007881004364,0.050878176566,0.287281446262,0.026852863459,0.078500081965,0.089891568507,0.205218445958,0.102631047130,0.016611713521,0.037043731709,0.026729066031,0.018392277293,0.126074339592,0.256837608054,0.296561154787,0.048313494990,0.061946227265,0.011022289637,0.088141120703,0.079714831153,0.190382507773,0.032522233181,0.270373713166,0.257541604035,0.601832128169,0.080000520555,0.223261071602,0.049281846408,0.085509345488
2012-08,2012,0.170489117144,0.007881004364,0.050878176566,0.287281446262,0.026852863459,0.078500081965,0.089891568507,0.205218445958,0.102631047130,0.016611713521,0.037043731709,0.026729066031,0.018392277293,0.126074339592,0.256837608054,0.296561154787,0.048313494990,0.061946227265,0.011022289637,0.088141120703,0.079714831153,0.190382507773,0.032522233181,0.270373713166,0.257541604035,0.601832128169,0.080000520555,0.223261071602,0.049281846408,0.085509345488
2012-09,2012,0.170402973805,0.007876614301,0.050878176566,0.287302803399,0.026906142981,0.078499712173,0.089864094529,0.205134193975,0.102578644090,0.016604901281,0.037023096735,0.026775058560,0.018392277293,0.126033349327,0.256837608054,0.296467932137,0.048315109803,0.061917802649,0.011023771595,0.088141120703,0.079680457146,0.190337623721,0.032597912736,0.270389544441,0.257403659460,0.601926791202,0.080000520555,0.223161068317,0.049255675458,0.085483671406
2012-10,2012,0.170402973805,0.007876614301,0.050878176566,0.287302803399,0.026906142981,0.078499712173,0.089864094529,0.205134193975,0.102578644090,0.016604901281,0.037023096735,0.026775058560,0.018392277293,0.126033349327,0.256837608054,0.296467932137,0.048315109803,0.061917802649,0.011023771595,0.088141120703,0.079680457146,0.190337623721,0.032597912736,0.270389544441,0.257403659460,0.601926791202,0.080000520555,0.223161068317,0.049255675458,0.085483671406
2012-11,2012,0.145414606443,0.005705929497,0.040508503042,0.325832516482,0.021931802735,0.127965829047,0.141547641674,0.134212250831,0.087146324856,0.021298671027,0.025214121010,0.016025757718,0.012182542701,0.097927441373,0.256837608054,0.230855616558,0.041971331608,0.065392953293,0.004280293460,0.088023215847,0.058749141589,0.312023755464,0.023500633777,0.230594637928,0.191130402420,0.423706769316,0.079845276471,0.226974005041,0.045546726968,0.135783725109
2012-12,2012,0.145414606443,0.005705929497,0.040508503042,0.325832516482,0.021931802735,0.127965829047,0.141547641674,0.134212250831,0.087146324856,0.021298671027,0.025214121010,0.016025757718,0.012182542701,0.097927441373,0.256837608054,0.230855616558,0.041971331608,0.065392953293,0.004280293460,0.088023215847,0.058749141589,0.312023755464,0.023500633777,0.230594637928,0.191130402420,0.423706769316,0.079845276471,0.226974005041,0.045546726968,0.135783725109
2013-01,2013,0.142357102607,0.005560233783,0.039923285812,0.325365782000,0.023434533031,0.126287648507,0.138942776035,0.134206869498,0.085206817845,0.020943329206,0.024509735127,0.018196041629,0.012182661729,0.096713841184,0.256837608054,0.228122451259,0.041977551877,0.064150857241,0.004280242224,0.088023215847,0.057616851276,0.309226587436,0.030103154106,0.231735520786,0.186631604276,0.432199367803,0.079879201028,0.222764176721,0.044544486682,0.133267111322
